Product_ID,Return_Status
PROD00002511,1.0
PROD00002513,1.0
PROD00002515,1.0
PROD00002517,1.0
PROD00002518,1.0
PROD00002519,1.0
PROD00002524,1.0
PROD00002526,1.0
PROD00002528,1.0
PROD00002530,1.0
PROD00002531,1.0
PROD00002534,1.0
PROD00002535,1.0
PROD00002537,1.0
PROD00002538,1.0
PROD00002543,1.0
PROD00002545,1.0
PROD00002546,1.0
PROD00002547,1.0
PROD00002548,1.0
PROD00002549,1.0
PROD00002550,1.0
PROD00002551,1.0
PROD00002553,1.0
PROD00002554,1.0
PROD00002555,1.0
PROD00002557,1.0
PROD00002558,1.0
PROD00002562,1.0
PROD00002563,1.0
PROD00002566,1.0
PROD00002567,1.0
PROD00002569,1.0
PROD00002570,1.0
PROD00002571,1.0
PROD00002577,1.0
PROD00002579,1.0
PROD00002581,1.0
PROD00002583,1.0
PROD00002587,1.0
PROD00002588,1.0
PROD00002589,1.0
PROD00002596,1.0
PROD00002597,1.0
PROD00002598,1.0
PROD00002599,1.0
PROD00002600,1.0
PROD00002605,1.0
PROD00002606,1.0
PROD00002607,1.0
PROD00002608,1.0
PROD00002613,1.0
PROD00002615,1.0
PROD00002619,1.0
PROD00002620,1.0
PROD00002623,1.0
PROD00002624,1.0
PROD00002630,1.0
PROD00002632,1.0
PROD00002633,1.0
PROD00002636,1.0
PROD00002637,1.0
PROD00002639,1.0
PROD00002640,1.0
PROD00002648,1.0
PROD00002651,1.0
PROD00002653,1.0
PROD00002654,1.0
PROD00002658,1.0
PROD00002662,1.0
PROD00002663,1.0
PROD00002664,1.0
PROD00002665,1.0
PROD00002667,1.0
PROD00002668,1.0
PROD00002671,1.0
PROD00002673,1.0
PROD00002675,1.0
PROD00002680,1.0
PROD00002681,1.0
PROD00002682,1.0
PROD00002685,1.0
PROD00002688,1.0
PROD00002691,1.0
PROD00002693,1.0
PROD00002694,1.0
PROD00002695,1.0
PROD00002698,1.0
PROD00002699,1.0
PROD00002702,1.0
PROD00002704,1.0
PROD00002707,1.0
PROD00002708,1.0
PROD00002709,1.0
PROD00002710,1.0
PROD00002712,1.0
PROD00002715,1.0
PROD00002716,1.0
PROD00002719,1.0
PROD00002720,1.0
PROD00002721,1.0
PROD00002724,1.0
PROD00002725,1.0
PROD00002727,1.0
PROD00002731,1.0
PROD00002733,1.0
PROD00002734,1.0
PROD00002735,1.0
PROD00002736,1.0
PROD00002737,1.0
PROD00002738,1.0
PROD00002740,1.0
PROD00002743,1.0
PROD00002744,1.0
PROD00002746,1.0
PROD00002748,1.0
PROD00002751,1.0
PROD00002754,1.0
PROD00002757,1.0
PROD00002758,1.0
PROD00002761,1.0
PROD00002764,1.0
PROD00002766,1.0
PROD00002777,1.0
PROD00002778,1.0
PROD00002779,1.0
PROD00002780,1.0
PROD00002781,1.0
PROD00002784,1.0
PROD00002785,1.0
PROD00002786,1.0
PROD00002787,1.0
PROD00002794,1.0
PROD00002796,1.0
PROD00002798,1.0
PROD00002800,1.0
PROD00002801,1.0
PROD00002802,1.0
PROD00002804,1.0
PROD00002805,1.0
PROD00002806,1.0
PROD00002808,1.0
PROD00002810,1.0
PROD00002811,1.0
PROD00002812,1.0
PROD00002818,1.0
PROD00002822,1.0
PROD00002823,1.0
PROD00002824,1.0
PROD00002825,1.0
PROD00002828,1.0
PROD00002829,1.0
PROD00002832,1.0
PROD00002833,1.0
PROD00002835,1.0
PROD00002837,1.0
PROD00002838,1.0
PROD00002840,1.0
PROD00002841,1.0
PROD00002843,1.0
PROD00002846,1.0
PROD00002848,1.0
PROD00002849,1.0
PROD00002850,1.0
PROD00002851,1.0
PROD00002852,1.0
PROD00002853,1.0
PROD00002854,1.0
PROD00002855,1.0
PROD00002857,1.0
PROD00002859,1.0
PROD00002860,1.0
PROD00002861,1.0
PROD00002866,1.0
PROD00002868,1.0
PROD00002870,1.0
PROD00002871,1.0
PROD00002872,1.0
PROD00002873,1.0
PROD00002874,1.0
PROD00002876,1.0
PROD00002878,1.0
PROD00002879,1.0
PROD00002881,1.0
PROD00002882,1.0
PROD00002883,1.0
PROD00002885,1.0
PROD00002886,1.0
PROD00002890,1.0
PROD00002894,1.0
PROD00002895,1.0
PROD00002898,1.0
PROD00002899,1.0
PROD00002900,1.0
PROD00002903,1.0
PROD00002905,1.0
PROD00002907,1.0
PROD00002909,1.0
PROD00002916,1.0
PROD00002917,1.0
PROD00002919,1.0
PROD00002920,1.0
PROD00002923,1.0
PROD00002924,1.0
PROD00002930,1.0
PROD00002931,1.0
PROD00002932,1.0
PROD00002933,1.0
PROD00002936,1.0
PROD00002940,1.0
PROD00002941,1.0
PROD00002945,1.0
PROD00002948,1.0
PROD00002952,1.0
PROD00002953,1.0
PROD00002957,1.0
PROD00002959,1.0
PROD00002960,1.0
PROD00002962,1.0
PROD00002963,1.0
PROD00002965,1.0
PROD00002968,1.0
PROD00002969,1.0
PROD00002970,1.0
PROD00002972,1.0
PROD00002976,1.0
PROD00002977,1.0
PROD00002978,1.0
PROD00002980,1.0
PROD00002981,1.0
PROD00002983,1.0
PROD00002985,1.0
PROD00002987,1.0
PROD00002993,1.0
PROD00002994,1.0
PROD00002995,1.0
PROD00002996,1.0
PROD00002997,1.0
PROD00002998,1.0
PROD00002999,1.0
PROD00003002,1.0
PROD00003005,1.0
PROD00003007,1.0
PROD00003009,1.0
PROD00003011,1.0
PROD00003012,1.0
PROD00003013,1.0
PROD00003016,1.0
PROD00003017,1.0
PROD00003019,1.0
PROD00003020,1.0
PROD00003023,1.0
PROD00003026,1.0
PROD00003027,1.0
PROD00003028,1.0
PROD00003030,1.0
PROD00003034,1.0
PROD00003035,1.0
PROD00003038,1.0
PROD00003039,1.0
PROD00003041,1.0
PROD00003042,1.0
PROD00003048,1.0
PROD00003049,1.0
PROD00003050,1.0
PROD00003051,1.0
PROD00003055,1.0
PROD00003056,1.0
PROD00003057,1.0
PROD00003058,1.0
PROD00003059,1.0
PROD00003064,1.0
PROD00003067,1.0
PROD00003069,1.0
PROD00003073,1.0
PROD00003075,1.0
PROD00003078,1.0
PROD00003080,1.0
PROD00003081,1.0
PROD00003082,1.0
PROD00003087,1.0
PROD00003090,1.0
PROD00003091,1.0
PROD00003092,1.0
PROD00003093,1.0
PROD00003094,1.0
PROD00003096,1.0
PROD00003097,1.0
PROD00003099,1.0
PROD00003102,1.0
PROD00003106,1.0
PROD00003107,1.0
PROD00003109,1.0
PROD00003110,1.0
PROD00003113,1.0
PROD00003115,1.0
PROD00003116,1.0
PROD00003117,1.0
PROD00003120,1.0
PROD00003121,1.0
PROD00003123,1.0
PROD00003125,1.0
PROD00003126,1.0
PROD00003128,1.0
PROD00003130,1.0
PROD00003133,1.0
PROD00003135,1.0
PROD00003136,1.0
PROD00003139,1.0
PROD00003141,1.0
PROD00003142,1.0
PROD00003143,1.0
PROD00003144,1.0
PROD00003148,1.0
PROD00003149,1.0
PROD00003152,1.0
PROD00003154,1.0
PROD00003156,1.0
PROD00003158,1.0
PROD00003160,1.0
PROD00003161,1.0
PROD00003162,1.0
PROD00003163,1.0
PROD00003164,1.0
PROD00003165,1.0
PROD00003168,1.0
PROD00003171,1.0
PROD00003174,1.0
PROD00003176,1.0
PROD00003177,1.0
PROD00003179,1.0
PROD00003180,1.0
PROD00003189,1.0
PROD00003191,1.0
PROD00003195,1.0
PROD00003196,1.0
PROD00003199,1.0
PROD00003200,1.0
PROD00003201,1.0
PROD00003202,1.0
PROD00003205,1.0
PROD00003206,1.0
PROD00003207,1.0
PROD00003208,1.0
PROD00003211,1.0
PROD00003214,1.0
PROD00003216,1.0
PROD00003217,1.0
PROD00003219,1.0
PROD00003220,1.0
PROD00003221,1.0
PROD00003222,1.0
PROD00003224,1.0
PROD00003225,1.0
PROD00003226,1.0
PROD00003230,1.0
PROD00003236,1.0
PROD00003238,1.0
PROD00003240,1.0
PROD00003242,1.0
PROD00003243,1.0
PROD00003244,1.0
PROD00003246,1.0
PROD00003247,1.0
PROD00003248,1.0
PROD00003249,1.0
PROD00003250,1.0
PROD00003251,1.0
PROD00003253,1.0
PROD00003254,1.0
PROD00003255,1.0
PROD00003256,1.0
PROD00003263,1.0
PROD00003265,1.0
PROD00003267,1.0
PROD00003268,1.0
PROD00003271,1.0
PROD00003273,1.0
PROD00003274,1.0
PROD00003275,1.0
PROD00003276,1.0
PROD00003280,1.0
PROD00003281,1.0
PROD00003284,1.0
PROD00003285,1.0
PROD00003286,1.0
PROD00003288,1.0
PROD00003289,1.0
PROD00003290,1.0
PROD00003293,1.0
PROD00003299,1.0
PROD00003301,1.0
PROD00003302,1.0
PROD00003303,1.0
PROD00003304,1.0
PROD00003306,1.0
PROD00003307,1.0
PROD00003308,1.0
PROD00003312,1.0
PROD00003314,1.0
PROD00003315,1.0
PROD00003318,1.0
PROD00003321,1.0
PROD00003323,1.0
PROD00003328,1.0
PROD00003329,1.0
PROD00003331,1.0
PROD00003335,1.0
PROD00003336,1.0
PROD00003338,1.0
PROD00003343,1.0
PROD00003344,1.0
PROD00003346,1.0
PROD00003347,1.0
PROD00003349,1.0
PROD00003353,1.0
PROD00003354,1.0
PROD00003355,1.0
PROD00003357,1.0
PROD00003359,1.0
PROD00003360,1.0
PROD00003363,1.0
PROD00003365,1.0
PROD00003367,1.0
PROD00003368,1.0
PROD00003369,1.0
PROD00003370,1.0
PROD00003371,1.0
PROD00003373,1.0
PROD00003375,1.0
PROD00003380,1.0
PROD00003385,1.0
PROD00003386,1.0
PROD00003387,1.0
PROD00003388,1.0
PROD00003392,1.0
PROD00003393,1.0
PROD00003394,1.0
PROD00003395,1.0
PROD00003396,1.0
PROD00003397,1.0
PROD00003400,1.0
PROD00003403,1.0
PROD00003404,1.0
PROD00003405,1.0
PROD00003406,1.0
PROD00003408,1.0
PROD00003415,1.0
PROD00003416,1.0
PROD00003417,1.0
PROD00003419,1.0
PROD00003420,1.0
PROD00003421,1.0
PROD00003426,1.0
PROD00003427,1.0
PROD00003434,1.0
PROD00003437,1.0
PROD00003439,1.0
PROD00003441,1.0
PROD00003442,1.0
PROD00003445,1.0
PROD00003446,1.0
PROD00003448,1.0
PROD00003450,1.0
PROD00003452,1.0
PROD00003454,1.0
PROD00003455,1.0
PROD00003457,1.0
PROD00003460,1.0
PROD00003462,1.0
PROD00003463,1.0
PROD00003464,1.0
PROD00003468,1.0
PROD00003472,1.0
PROD00003474,1.0
PROD00003476,1.0
PROD00003478,1.0
PROD00003480,1.0
PROD00003483,1.0
PROD00003485,1.0
PROD00003486,1.0
PROD00003487,1.0
PROD00003488,1.0
PROD00003489,1.0
PROD00003490,1.0
PROD00003492,1.0
PROD00003494,1.0
PROD00003497,1.0
PROD00003502,1.0
PROD00003503,1.0
PROD00003505,1.0
PROD00003506,1.0
PROD00003507,1.0
PROD00003509,1.0
PROD00003510,1.0
PROD00003522,1.0
PROD00003525,1.0
PROD00003531,1.0
PROD00003534,1.0
PROD00003535,1.0
PROD00003536,1.0
PROD00003537,1.0
PROD00003538,1.0
PROD00003541,1.0
PROD00003542,1.0
PROD00003543,1.0
PROD00003544,1.0
PROD00003547,1.0
PROD00003548,1.0
PROD00003552,1.0
PROD00003555,1.0
PROD00003559,1.0
PROD00003560,1.0
PROD00003567,1.0
PROD00003568,1.0
PROD00003569,1.0
PROD00003570,1.0
PROD00003573,1.0
PROD00003577,1.0
PROD00003579,1.0
PROD00003580,1.0
PROD00003581,1.0
PROD00003583,1.0
PROD00003584,1.0
PROD00003585,1.0
PROD00003588,1.0
PROD00003591,1.0
PROD00003593,1.0
PROD00003594,1.0
PROD00003596,1.0
PROD00003597,1.0
PROD00003599,1.0
PROD00003600,1.0
PROD00003601,1.0
PROD00003602,1.0
PROD00003603,1.0
PROD00003604,1.0
PROD00003605,1.0
PROD00003606,1.0
PROD00003607,1.0
PROD00003609,1.0
PROD00003610,1.0
PROD00003617,1.0
PROD00003620,1.0
PROD00003621,1.0
PROD00003622,1.0
PROD00003623,1.0
PROD00003627,1.0
PROD00003628,1.0
PROD00003631,1.0
PROD00003633,1.0
PROD00003634,1.0
PROD00003642,1.0
PROD00003643,1.0
PROD00003644,1.0
PROD00003645,1.0
PROD00003648,1.0
PROD00003651,1.0
PROD00003652,1.0
PROD00003654,1.0
PROD00003655,1.0
PROD00003658,1.0
PROD00003660,1.0
PROD00003661,1.0
PROD00003662,1.0
PROD00003665,1.0
PROD00003666,1.0
PROD00003668,1.0
PROD00003669,1.0
PROD00003672,1.0
PROD00003673,1.0
PROD00003675,1.0
PROD00003677,1.0
PROD00003681,1.0
PROD00003684,1.0
PROD00003685,1.0
PROD00003688,1.0
PROD00003689,1.0
PROD00003691,1.0
PROD00003700,1.0
PROD00003701,1.0
PROD00003702,1.0
PROD00003703,1.0
PROD00003704,1.0
PROD00003705,1.0
PROD00003706,1.0
PROD00003707,1.0
PROD00003708,1.0
PROD00003709,1.0
PROD00003713,1.0
PROD00003719,1.0
PROD00003720,1.0
PROD00003727,1.0
PROD00003729,1.0
PROD00003731,1.0
PROD00003732,1.0
PROD00003733,1.0
PROD00003734,1.0
PROD00003736,1.0
PROD00003737,1.0
PROD00003739,1.0
PROD00003742,1.0
PROD00003743,1.0
PROD00003746,1.0
PROD00003749,1.0
PROD00003750,1.0
PROD00003753,1.0
PROD00003754,1.0
PROD00003755,1.0
PROD00003756,1.0
PROD00003758,1.0
PROD00003759,1.0
PROD00003765,1.0
PROD00003766,1.0
PROD00003767,1.0
PROD00003768,1.0
PROD00003772,1.0
PROD00003774,1.0
PROD00003776,1.0
PROD00003777,1.0
PROD00003778,1.0
PROD00003779,1.0
PROD00003780,1.0
PROD00003782,1.0
PROD00003783,1.0
PROD00003784,1.0
PROD00003785,1.0
PROD00003789,1.0
PROD00003793,1.0
PROD00003794,1.0
PROD00003796,1.0
PROD00003797,1.0
PROD00003799,1.0
PROD00003801,1.0
PROD00003802,1.0
PROD00003804,1.0
PROD00003805,1.0
PROD00003806,1.0
PROD00003807,1.0
PROD00003808,1.0
PROD00003809,1.0
PROD00003811,1.0
PROD00003813,1.0
PROD00003815,1.0
PROD00003818,1.0
PROD00003822,1.0
PROD00003825,1.0
PROD00003826,1.0
PROD00003827,1.0
PROD00003833,1.0
PROD00003836,1.0
PROD00003837,1.0
PROD00003838,1.0
PROD00003840,1.0
PROD00003841,1.0
PROD00003842,1.0
PROD00003845,1.0
PROD00003846,1.0
PROD00003848,1.0
PROD00003849,1.0
PROD00003850,1.0
PROD00003859,1.0
PROD00003863,1.0
PROD00003865,1.0
PROD00003867,1.0
PROD00003868,1.0
PROD00003869,1.0
PROD00003871,1.0
PROD00003872,1.0
PROD00003873,1.0
PROD00003875,1.0
PROD00003876,1.0
PROD00003877,1.0
PROD00003878,1.0
PROD00003879,1.0
PROD00003881,1.0
PROD00003882,1.0
PROD00003884,1.0
PROD00003885,1.0
PROD00003887,1.0
PROD00003888,1.0
PROD00003890,1.0
PROD00003892,1.0
PROD00003895,1.0
PROD00003896,1.0
PROD00003898,1.0
PROD00003900,1.0
PROD00003901,1.0
PROD00003902,1.0
PROD00003903,1.0
PROD00003904,1.0
PROD00003907,1.0
PROD00003908,1.0
PROD00003909,1.0
PROD00003912,1.0
PROD00003913,1.0
PROD00003914,1.0
PROD00003916,1.0
PROD00003918,1.0
PROD00003921,1.0
PROD00003924,1.0
PROD00003927,1.0
PROD00003928,1.0
PROD00003929,1.0
PROD00003932,1.0
PROD00003933,1.0
PROD00003935,1.0
PROD00003936,1.0
PROD00003937,1.0
PROD00003938,1.0
PROD00003939,1.0
PROD00003940,1.0
PROD00003942,1.0
PROD00003943,1.0
PROD00003944,1.0
PROD00003945,1.0
PROD00003950,1.0
PROD00003952,1.0
PROD00003954,1.0
PROD00003955,1.0
PROD00003956,1.0
PROD00003957,1.0
PROD00003959,1.0
PROD00003960,1.0
PROD00003961,1.0
PROD00003962,1.0
PROD00003963,1.0
PROD00003965,1.0
PROD00003968,1.0
PROD00003970,1.0
PROD00003972,1.0
PROD00003973,1.0
PROD00003974,1.0
PROD00003975,1.0
PROD00003976,1.0
PROD00003978,1.0
PROD00003980,1.0
PROD00003981,1.0
PROD00003985,1.0
PROD00003986,1.0
PROD00003987,1.0
PROD00003988,1.0
PROD00003990,1.0
PROD00003991,1.0
PROD00003992,1.0
PROD00003993,1.0
PROD00003994,1.0
PROD00003995,1.0
PROD00003996,1.0
PROD00003997,1.0
PROD00003998,1.0
PROD00004001,1.0
PROD00004002,1.0
PROD00004003,1.0
PROD00004004,1.0
PROD00004006,1.0
PROD00004007,1.0
PROD00004009,1.0
PROD00004011,1.0
PROD00004012,1.0
PROD00004016,1.0
PROD00004017,1.0
PROD00004018,1.0
PROD00004019,1.0
PROD00004021,1.0
PROD00004026,1.0
PROD00004027,1.0
PROD00004029,1.0
PROD00004034,1.0
PROD00004035,1.0
PROD00004037,1.0
PROD00004038,1.0
PROD00004040,1.0
PROD00004041,1.0
PROD00004044,1.0
PROD00004045,1.0
PROD00004048,1.0
PROD00004053,1.0
PROD00004054,1.0
PROD00004059,1.0
PROD00004060,1.0
PROD00004061,1.0
PROD00004062,1.0
PROD00004063,1.0
PROD00004066,1.0
PROD00004068,1.0
PROD00004069,1.0
PROD00004071,1.0
PROD00004073,1.0
PROD00004074,1.0
PROD00004078,1.0
PROD00004079,1.0
PROD00004081,1.0
PROD00004083,1.0
PROD00004084,1.0
PROD00004085,1.0
PROD00004088,1.0
PROD00004090,1.0
PROD00004094,1.0
PROD00004095,1.0
PROD00004098,1.0
PROD00004099,1.0
PROD00004100,1.0
PROD00004102,1.0
PROD00004104,1.0
PROD00004112,1.0
PROD00004113,1.0
PROD00004114,1.0
PROD00004116,1.0
PROD00004119,1.0
PROD00004121,1.0
PROD00004122,1.0
PROD00004123,1.0
PROD00004124,1.0
PROD00004129,1.0
PROD00004131,1.0
PROD00004132,1.0
PROD00004133,1.0
PROD00004135,1.0
PROD00004136,1.0
PROD00004139,1.0
PROD00004144,1.0
PROD00004146,1.0
PROD00004148,1.0
PROD00004155,1.0
PROD00004159,1.0
PROD00004162,1.0
PROD00004163,1.0
PROD00004164,1.0
PROD00004172,1.0
PROD00004173,1.0
PROD00004175,1.0
PROD00004176,1.0
PROD00004177,1.0
PROD00004178,1.0
PROD00004179,1.0
PROD00004181,1.0
PROD00004183,1.0
PROD00004184,1.0
PROD00004185,1.0
PROD00004186,1.0
PROD00004188,1.0
PROD00004194,1.0
PROD00004195,1.0
PROD00004196,1.0
PROD00004197,1.0
PROD00004200,1.0
PROD00004201,1.0
PROD00004202,1.0
PROD00004205,1.0
PROD00004207,1.0
PROD00004208,1.0
PROD00004211,1.0
PROD00004213,1.0
PROD00004214,1.0
PROD00004219,1.0
PROD00004220,1.0
PROD00004230,1.0
PROD00004231,1.0
PROD00004232,1.0
PROD00004234,1.0
PROD00004235,1.0
PROD00004237,1.0
PROD00004238,1.0
PROD00004239,1.0
PROD00004240,1.0
PROD00004241,1.0
PROD00004242,1.0
PROD00004243,1.0
PROD00004249,1.0
PROD00004252,1.0
PROD00004253,1.0
PROD00004255,1.0
PROD00004256,1.0
PROD00004259,1.0
PROD00004260,1.0
PROD00004264,1.0
PROD00004266,1.0
PROD00004270,1.0
PROD00004271,1.0
PROD00004272,1.0
PROD00004273,1.0
PROD00004274,1.0
PROD00004277,1.0
PROD00004279,1.0
PROD00004280,1.0
PROD00004284,1.0
PROD00004285,1.0
PROD00004289,1.0
PROD00004298,1.0
PROD00004299,1.0
PROD00004300,1.0
PROD00004301,1.0
PROD00004303,1.0
PROD00004305,1.0
PROD00004307,1.0
PROD00004308,1.0
PROD00004313,1.0
PROD00004316,1.0
PROD00004319,1.0
PROD00004321,1.0
PROD00004322,1.0
PROD00004324,1.0
PROD00004326,1.0
PROD00004327,1.0
PROD00004328,1.0
PROD00004329,1.0
PROD00004332,1.0
PROD00004333,1.0
PROD00004335,1.0
PROD00004339,1.0
PROD00004340,1.0
PROD00004344,1.0
PROD00004345,1.0
PROD00004347,1.0
PROD00004348,1.0
PROD00004349,1.0
PROD00004353,1.0
PROD00004354,1.0
PROD00004355,1.0
PROD00004356,1.0
PROD00004360,1.0
PROD00004362,1.0
PROD00004363,1.0
PROD00004364,1.0
PROD00004366,1.0
PROD00004367,1.0
PROD00004370,1.0
PROD00004374,1.0
PROD00004377,1.0
PROD00004378,1.0
PROD00004379,1.0
PROD00004382,1.0
PROD00004383,1.0
PROD00004384,1.0
PROD00004387,1.0
PROD00004389,1.0
PROD00004390,1.0
PROD00004392,1.0
PROD00004393,1.0
PROD00004397,1.0
PROD00004399,1.0
PROD00004400,1.0
PROD00004404,1.0
PROD00004405,1.0
PROD00004406,1.0
PROD00004410,1.0
PROD00004411,1.0
PROD00004412,1.0
PROD00004417,1.0
PROD00004419,1.0
PROD00004425,1.0
PROD00004428,1.0
PROD00004429,1.0
PROD00004431,1.0
PROD00004432,1.0
PROD00004434,1.0
PROD00004436,1.0
PROD00004440,1.0
PROD00004444,1.0
PROD00004447,1.0
PROD00004449,1.0
PROD00004451,1.0
PROD00004453,1.0
PROD00004455,1.0
PROD00004460,1.0
PROD00004461,1.0
PROD00004466,1.0
PROD00004472,1.0
PROD00004473,1.0
PROD00004477,1.0
PROD00004479,1.0
PROD00004480,1.0
PROD00004481,1.0
PROD00004482,1.0
PROD00004484,1.0
PROD00004485,1.0
PROD00004487,1.0
PROD00004489,1.0
PROD00004491,1.0
PROD00004495,1.0
PROD00004498,1.0
PROD00004500,1.0
PROD00004501,1.0
PROD00004504,1.0
PROD00004505,1.0
PROD00004507,1.0
PROD00004508,1.0
PROD00004509,1.0
PROD00004510,1.0
PROD00004512,1.0
PROD00004513,1.0
PROD00004514,1.0
PROD00004515,1.0
PROD00004516,1.0
PROD00004518,1.0
PROD00004520,1.0
PROD00004521,1.0
PROD00004526,1.0
PROD00004528,1.0
PROD00004530,1.0
PROD00004531,1.0
PROD00004532,1.0
PROD00004534,1.0
PROD00004536,1.0
PROD00004537,1.0
PROD00004539,1.0
PROD00004540,1.0
PROD00004543,1.0
PROD00004545,1.0
PROD00004546,1.0
PROD00004548,1.0
PROD00004552,1.0
PROD00004554,1.0
PROD00004563,1.0
PROD00004564,1.0
PROD00004571,1.0
PROD00004572,1.0
PROD00004573,1.0
PROD00004575,1.0
PROD00004576,1.0
PROD00004578,1.0
PROD00004579,1.0
PROD00004585,1.0
PROD00004589,1.0
PROD00004590,1.0
PROD00004594,1.0
PROD00004595,1.0
PROD00004597,1.0
PROD00004598,1.0
PROD00004599,1.0
PROD00004602,1.0
PROD00004604,1.0
PROD00004606,1.0
PROD00004609,1.0
PROD00004610,1.0
PROD00004611,1.0
PROD00004612,1.0
PROD00004613,1.0
PROD00004614,1.0
PROD00004615,1.0
PROD00004618,1.0
PROD00004619,1.0
PROD00004620,1.0
PROD00004621,1.0
PROD00004622,1.0
PROD00004631,1.0
PROD00004632,1.0
PROD00004638,1.0
PROD00004640,1.0
PROD00004644,1.0
PROD00004648,1.0
PROD00004649,1.0
PROD00004650,1.0
PROD00004653,1.0
PROD00004656,1.0
PROD00004659,1.0
PROD00004661,1.0
PROD00004664,1.0
PROD00004665,1.0
PROD00004667,1.0
PROD00004671,1.0
PROD00004672,1.0
PROD00004673,1.0
PROD00004680,1.0
PROD00004682,1.0
PROD00004684,1.0
PROD00004685,1.0
PROD00004686,1.0
PROD00004687,1.0
PROD00004688,1.0
PROD00004692,1.0
PROD00004698,1.0
PROD00004700,1.0
PROD00004702,1.0
PROD00004703,1.0
PROD00004704,1.0
PROD00004706,1.0
PROD00004711,1.0
PROD00004712,1.0
PROD00004714,1.0
PROD00004721,1.0
PROD00004725,1.0
PROD00004726,1.0
PROD00004728,1.0
PROD00004729,1.0
PROD00004735,1.0
PROD00004737,1.0
PROD00004742,1.0
PROD00004743,1.0
PROD00004744,1.0
PROD00004747,1.0
PROD00004752,1.0
PROD00004758,1.0
PROD00004759,1.0
PROD00004762,1.0
PROD00004763,1.0
PROD00004765,1.0
PROD00004769,1.0
PROD00004770,1.0
PROD00004771,1.0
PROD00004774,1.0
PROD00004775,1.0
PROD00004780,1.0
PROD00004782,1.0
PROD00004783,1.0
PROD00004784,1.0
PROD00004786,1.0
PROD00004789,1.0
PROD00004790,1.0
PROD00004791,1.0
PROD00004792,1.0
PROD00004795,1.0
PROD00004796,1.0
PROD00004797,1.0
PROD00004798,1.0
PROD00004799,1.0
PROD00004800,1.0
PROD00004801,1.0
PROD00004802,1.0
PROD00004807,1.0
PROD00004808,1.0
PROD00004809,1.0
PROD00004810,1.0
PROD00004811,1.0
PROD00004813,1.0
PROD00004814,1.0
PROD00004816,1.0
PROD00004817,1.0
PROD00004818,1.0
PROD00004819,1.0
PROD00004820,1.0
PROD00004821,1.0
PROD00004822,1.0
PROD00004823,1.0
PROD00004824,1.0
PROD00004825,1.0
PROD00004829,1.0
PROD00004830,1.0
PROD00004831,1.0
PROD00004835,1.0
PROD00004838,1.0
PROD00004842,1.0
PROD00004843,1.0
PROD00004847,1.0
PROD00004848,1.0
PROD00004852,1.0
PROD00004856,1.0
PROD00004858,1.0
PROD00004860,1.0
PROD00004861,1.0
PROD00004862,1.0
PROD00004865,1.0
PROD00004866,1.0
PROD00004873,1.0
PROD00004874,1.0
PROD00004875,1.0
PROD00004876,1.0
PROD00004878,1.0
PROD00004879,1.0
PROD00004880,1.0
PROD00004881,1.0
PROD00004884,1.0
PROD00004885,1.0
PROD00004887,1.0
PROD00004893,1.0
PROD00004896,1.0
PROD00004900,1.0
PROD00004902,1.0
PROD00004903,1.0
PROD00004904,1.0
PROD00004905,1.0
PROD00004908,1.0
PROD00004911,1.0
PROD00004912,1.0
PROD00004913,1.0
PROD00004914,1.0
PROD00004915,1.0
PROD00004916,1.0
PROD00004917,1.0
PROD00004918,1.0
PROD00004919,1.0
PROD00004920,1.0
PROD00004922,1.0
PROD00004926,1.0
PROD00004929,1.0
PROD00004930,1.0
PROD00004931,1.0
PROD00004933,1.0
PROD00004934,1.0
PROD00004935,1.0
PROD00004936,1.0
PROD00004937,1.0
PROD00004938,1.0
PROD00004939,1.0
PROD00004942,1.0
PROD00004944,1.0
PROD00004947,1.0
PROD00004948,1.0
PROD00004949,1.0
PROD00004950,1.0
PROD00004951,1.0
PROD00004952,1.0
PROD00004953,1.0
PROD00004955,1.0
PROD00004957,1.0
PROD00004958,1.0
PROD00004960,1.0
PROD00004962,1.0
PROD00004963,1.0
PROD00004964,1.0
PROD00004965,1.0
PROD00004966,1.0
PROD00004967,1.0
PROD00004969,1.0
PROD00004972,1.0
PROD00004973,1.0
PROD00004975,1.0
PROD00004977,1.0
PROD00004979,1.0
PROD00004980,1.0
PROD00004981,1.0
PROD00004982,1.0
PROD00004986,1.0
PROD00004987,1.0
PROD00004988,1.0
PROD00004990,1.0
PROD00004992,1.0
PROD00004996,1.0
PROD00004997,1.0
PROD00004999,1.0
PROD00005000,1.0
PROD00005001,1.0
PROD00005002,1.0
PROD00005004,1.0
PROD00005005,1.0
PROD00005007,1.0
PROD00005008,1.0
PROD00005010,1.0
PROD00005011,1.0
PROD00005014,1.0
PROD00005025,1.0
PROD00005027,1.0
PROD00005028,1.0
PROD00005029,1.0
PROD00005033,1.0
PROD00005035,1.0
PROD00005036,1.0
PROD00005037,1.0
PROD00005038,1.0
PROD00005043,1.0
PROD00005044,1.0
PROD00005045,1.0
PROD00005046,1.0
PROD00005048,1.0
PROD00005049,1.0
PROD00005052,1.0
PROD00005053,1.0
PROD00005054,1.0
PROD00005055,1.0
PROD00005058,1.0
PROD00005059,1.0
PROD00005062,1.0
PROD00005065,1.0
PROD00005066,1.0
PROD00005072,1.0
PROD00005076,1.0
PROD00005078,1.0
PROD00005079,1.0
PROD00005081,1.0
PROD00005082,1.0
